degree,strength,betweenness,betweenness_w,closeness,closeness_w,cities,dates
1.0,1.0,1.0,1.0,0.0,0.0,Manaus/AM,2020-03-13
0.5,0.5,0.5,0.5,0.0,0.0,Salvador/BA,2020-03-13
0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,Belém/PA,2020-03-18
0.5,0.5,0.5,0.25,0.25,0.25,Propriá/SE,2020-03-18
0.4,0.4,0.4,0.4,0.2,0.2,Macapá/AP,2020-03-20
0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666,São Luís/MA,2020-03-20
0.2857142857142857,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.2857142857142857,Porto Velho/RO,2020-03-21
0.375,0.375,0.25,0.25,0.125,0.25,Parintins/AM,2020-03-22
0.3333333333333333,0.3333333333333333,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.3333333333333333,Rio Grande/RS,2020-03-23
0.3,0.3,0.2,0.2,0.2,0.3,Marabá/PA,2020-03-23
0.2727272727272727,0.2727272727272727,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.2727272727272727,Laguna/SC,2020-03-24
0.25,0.25,0.16666666666666666,0.25,0.16666666666666666,0.3333333333333333,Porto Real do Colégio/AL,2020-03-25
0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.15384615384615385,0.3076923076923077,Santo Antônio do Içá/AM,2020-03-26
0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.2857142857142857,Itaituba/PA,2020-03-26
0.2,0.2,0.2,0.26666666666666666,0.2,0.3333333333333333,Manacapuru/AM,2020-03-27
0.1875,0.1875,0.1875,0.25,0.1875,0.3125,Mangaratiba/RJ,2020-03-28
0.23529411764705882,0.23529411764705882,0.23529411764705882,0.29411764705882354,0.17647058823529413,0.35294117647058826,Itacoatiara/AM,2020-03-29
0.2222222222222222,0.2222222222222222,0.2222222222222222,0.3333333333333333,0.16666666666666666,0.3333333333333333,Anori/AM,2020-03-29
0.21052631578947367,0.21052631578947367,0.21052631578947367,0.3157894736842105,0.15789473684210525,0.3157894736842105,Novo Airão/AM,2020-03-30
0.2,0.2,0.2,0.3,0.25,0.35,Angra dos Reis/RJ,2020-03-30
0.19047619047619047,0.19047619047619047,0.19047619047619047,0.2857142857142857,0.23809523809523808,0.38095238095238093,Abaetetuba/PA,2020-03-31
0.18181818181818182,0.22727272727272727,0.22727272727272727,0.2727272727272727,0.22727272727272727,0.36363636363636365,Careiro da Várzea/AM,2020-03-31
0.17391304347826086,0.21739130434782608,0.21739130434782608,0.2608695652173913,0.21739130434782608,0.34782608695652173,Tucuruí/PA,2020-03-31
0.25,0.20833333333333334,0.25,0.2916666666666667,0.20833333333333334,0.3333333333333333,Santarém/PA,2020-04-01
0.24,0.2,0.24,0.28,0.2,0.32,Barcarena/PA,2020-04-01
0.23076923076923078,0.19230769230769232,0.23076923076923078,0.2692307692307692,0.2692307692307692,0.3076923076923077,Imperatriz/MA,2020-04-01
0.2222222222222222,0.2222222222222222,0.2222222222222222,0.25925925925925924,0.3333333333333333,0.3333333333333333,Paranaguá/PR,2020-04-02
0.25,0.21428571428571427,0.21428571428571427,0.25,0.32142857142857145,0.32142857142857145,Tonantins/AM,2020-04-02
0.2413793103448276,0.20689655172413793,0.2413793103448276,0.2413793103448276,0.3448275862068966,0.3103448275862069,Oeiras do Pará/PA,2020-04-03
0.23333333333333334,0.2,0.23333333333333334,0.26666666666666666,0.3333333333333333,0.3,Altamira/PA,2020-04-03
0.25806451612903225,0.1935483870967742,0.22580645161290322,0.2903225806451613,0.3225806451612903,0.3548387096774194,São José de Ribamar/MA,2020-04-03
0.28125,0.21875,0.21875,0.3125,0.34375,0.40625,Itapiranga/SC,2020-04-04
0.30303030303030304,0.24242424242424243,0.24242424242424243,0.3333333333333333,0.36363636363636365,0.3939393939393939,Santana/AP,2020-04-05
0.29411764705882354,0.23529411764705882,0.2647058823529412,0.3235294117647059,0.4117647058823529,0.4411764705882353,Areia Branca/RN,2020-04-05
0.2857142857142857,0.22857142857142856,0.2571428571428571,0.3142857142857143,0.4,0.42857142857142855,Iranduba/AM,2020-04-05
0.2777777777777778,0.2222222222222222,0.2777777777777778,0.3333333333333333,0.3888888888888889,0.4166666666666667,Cametá/PA,2020-04-06
0.2972972972972973,0.21621621621621623,0.2702702702702703,0.32432432432432434,0.3783783783783784,0.40540540540540543,Jutaí/AM,2020-04-06
0.2894736842105263,0.21052631578947367,0.2894736842105263,0.3157894736842105,0.39473684210526316,0.39473684210526316,São Gabriel da Cachoeira/AM,2020-04-06
0.3076923076923077,0.20512820512820512,0.28205128205128205,0.3076923076923077,0.41025641025641024,0.41025641025641024,São Paulo de Olivença/AM,2020-04-07
0.325,0.2,0.275,0.325,0.4,0.4,Manicoré/AM,2020-04-08
0.34146341463414637,0.21951219512195122,0.2926829268292683,0.34146341463414637,0.3902439024390244,0.3902439024390244,Tabatinga/AM,2020-04-08
0.3333333333333333,0.21428571428571427,0.2857142857142857,0.3333333333333333,0.38095238095238093,0.38095238095238093,Icatu/MA,2020-04-08
0.3488372093023256,0.20930232558139536,0.3023255813953488,0.32558139534883723,0.37209302325581395,0.37209302325581395,Maués/AM,2020-04-10
0.36363636363636365,0.22727272727272727,0.3409090909090909,0.3409090909090909,0.38636363636363635,0.36363636363636365,Tefé/AM,2020-04-10
0.37777777777777777,0.2222222222222222,0.3333333333333333,0.3333333333333333,0.4,0.37777777777777777,Acará/PA,2020-04-11
0.3695652173913043,0.21739130434782608,0.32608695652173914,0.32608695652173914,0.41304347826086957,0.391304347826087,Vera Cruz/BA,2020-04-11
0.3829787234042553,0.2553191489361702,0.3404255319148936,0.3404255319148936,0.425531914893617,0.40425531914893614,Cruzeiro do Sul/AC,2020-04-13
0.3958333333333333,0.2708333333333333,0.3541666666666667,0.3541666666666667,0.4166666666666667,0.4375,Óbidos/PA,2020-04-14
0.3877551020408163,0.2857142857142857,0.3673469387755102,0.3673469387755102,0.42857142857142855,0.42857142857142855,Lábrea/AM,2020-04-14
0.4,0.32,0.38,0.38,0.42,0.44,Vitória do Jari/AP,2020-04-14
0.4117647058823529,0.35294117647058826,0.37254901960784315,0.39215686274509803,0.43137254901960786,0.43137254901960786,Tucumã/PA,2020-04-14
0.40384615384615385,0.34615384615384615,0.36538461538461536,0.40384615384615385,0.4230769230769231,0.4230769230769231,Anamã/AM,2020-04-14
0.41509433962264153,0.3584905660377358,0.37735849056603776,0.4339622641509434,0.4528301886792453,0.4339622641509434,Juruti/PA,2020-04-15
0.42592592592592593,0.3888888888888889,0.3888888888888889,0.4444444444444444,0.46296296296296297,0.46296296296296297,Monte Alegre/PA,2020-04-15
0.43636363636363634,0.41818181818181815,0.4,0.45454545454545453,0.45454545454545453,0.4727272727272727,Laranjal do Jari/AP,2020-04-15
0.42857142857142855,0.42857142857142855,0.4107142857142857,0.48214285714285715,0.44642857142857145,0.48214285714285715,Muaná/PA,2020-04-15
0.43859649122807015,0.45614035087719296,0.42105263157894735,0.47368421052631576,0.45614035087719296,0.47368421052631576,Curralinho/PA,2020-04-15
0.43103448275862066,0.4482758620689655,0.43103448275862066,0.46551724137931033,0.4482758620689655,0.46551724137931033,Cachoeira do Arari/PA,2020-04-15
0.4406779661016949,0.4745762711864407,0.423728813559322,0.4576271186440678,0.4406779661016949,0.4745762711864407,Carauari/AM,2020-04-16
0.45,0.5,0.43333333333333335,0.4666666666666667,0.43333333333333335,0.48333333333333334,Coari/AM,2020-04-17
0.47540983606557374,0.5081967213114754,0.45901639344262296,0.47540983606557374,0.4426229508196721,0.4918032786885246,Afuá/PA,2020-04-17
0.46774193548387094,0.5,0.45161290322580644,0.46774193548387094,0.45161290322580644,0.5161290322580645,Alcântara/MA,2020-04-18
0.4603174603174603,0.49206349206349204,0.4603174603174603,0.4603174603174603,0.4603174603174603,0.5079365079365079,Santa Isabel do Rio Negro/AM,2020-04-18
0.46875,0.515625,0.46875,0.484375,0.453125,0.5,Canutama/AM,2020-04-19
0.47692307692307695,0.5230769230769231,0.46153846153846156,0.47692307692307695,0.4461538461538462,0.49230769230769234,Juruá/AM,2020-04-19
0.4696969696969697,0.5151515151515151,0.45454545454545453,0.48484848484848486,0.4393939393939394,0.5,Salvaterra/PA,2020-04-19
0.4626865671641791,0.5074626865671642,0.44776119402985076,0.47761194029850745,0.44776119402985076,0.4925373134328358,Santa Cruz do Arari/PA,2020-04-19
0.45588235294117646,0.5147058823529411,0.47058823529411764,0.5,0.45588235294117646,0.5,Autazes/AM,2020-04-20
0.4782608695652174,0.5217391304347826,0.4782608695652174,0.5072463768115942,0.4782608695652174,0.5217391304347826,Breves/PA,2020-04-20
0.4857142857142857,0.5285714285714286,0.4857142857142857,0.5,0.5,0.5428571428571428,Oriximiná/PA,2020-04-20
0.49295774647887325,0.5352112676056338,0.49295774647887325,0.5070422535211268,0.49295774647887325,0.5352112676056338,São Sebastião da Boa Vista/PA,2020-04-21
0.5,0.5555555555555556,0.5138888888888888,0.5277777777777778,0.4861111111111111,0.5416666666666666,Beruri/AM,2020-04-21
0.5205479452054794,0.5616438356164384,0.5205479452054794,0.5342465753424658,0.4931506849315068,0.547945205479452,Maraã/AM,2020-04-22
0.527027027027027,0.5675675675675675,0.527027027027027,0.5540540540540541,0.5135135135135135,0.5540540540540541,Nova Olinda do Norte/AM,2020-04-22
0.5466666666666666,0.5866666666666667,0.5333333333333333,0.5466666666666666,0.52,0.56,Benjamin Constant/AM,2020-04-22
0.5394736842105263,0.5789473684210527,0.5394736842105263,0.5526315789473685,0.5263157894736842,0.5657894736842105,Barcelos/AM,2020-04-22
0.5584415584415584,0.5844155844155844,0.5584415584415584,0.5714285714285714,0.5324675324675324,0.5714285714285714,Alenquer/PA,2020-04-23
0.5769230769230769,0.5897435897435898,0.5769230769230769,0.5769230769230769,0.5384615384615384,0.5769230769230769,Anajás/PA,2020-04-23
0.5949367088607594,0.5949367088607594,0.5949367088607594,0.5949367088607594,0.5569620253164557,0.5822784810126582,Nhamundá/AM,2020-04-23
0.6,0.6,0.5875,0.6,0.55,0.5875,Manaquiri/AM,2020-04-23
0.6172839506172839,0.6049382716049383,0.6049382716049383,0.6172839506172839,0.5555555555555556,0.6049382716049383,Codajás/AM,2020-04-24
0.6341463414634146,0.6097560975609756,0.6219512195121951,0.6341463414634146,0.5487804878048781,0.5975609756097561,Tapauá/AM,2020-04-24
0.6506024096385542,0.6144578313253012,0.6385542168674698,0.6506024096385542,0.5542168674698795,0.6144578313253012,Porto de Moz/PA,2020-04-24
0.6666666666666666,0.6190476190476191,0.6547619047619048,0.6666666666666666,0.5595238095238095,0.6190476190476191,Caapiranga/AM,2020-04-24
0.6823529411764706,0.6235294117647059,0.6705882352941176,0.6705882352941176,0.5647058823529412,0.6235294117647059,Novo Aripuanã/AM,2020-04-24
0.686046511627907,0.6395348837209303,0.6744186046511628,0.686046511627907,0.5813953488372093,0.627906976744186,Fonte Boa/AM,2020-04-24
0.7011494252873564,0.6436781609195402,0.6781609195402298,0.6896551724137931,0.5862068965517241,0.632183908045977,Amaturá/AM,2020-04-24
0.7045454545454546,0.6477272727272727,0.6818181818181818,0.6818181818181818,0.5909090909090909,0.6477272727272727,Piaçabuçu/AL,2020-04-24
0.7078651685393258,0.6404494382022472,0.6853932584269663,0.6853932584269663,0.5842696629213483,0.6629213483146067,Ponta de Pedras/PA,2020-04-24
0.7111111111111111,0.6555555555555556,0.7,0.7,0.5888888888888889,0.6666666666666666,Limoeiro do Ajuru/PA,2020-04-24
0.7142857142857143,0.6593406593406593,0.7032967032967034,0.7032967032967034,0.6043956043956044,0.6813186813186813,Viseu/PA,2020-04-24
0.717391304347826,0.6739130434782609,0.717391304347826,0.717391304347826,0.6195652173913043,0.6956521739130435,Almeirim/PA,2020-04-25
0.7311827956989247,0.6881720430107527,0.7204301075268817,0.7204301075268817,0.6236559139784946,0.6881720430107527,Urucará/AM,2020-04-25
0.7446808510638298,0.7021276595744681,0.7127659574468085,0.7127659574468085,0.6382978723404256,0.6914893617021277,São Sebastião do Uatumã/AM,2020-04-25
0.7578947368421053,0.7157894736842105,0.7263157894736842,0.7263157894736842,0.6421052631578947,0.6947368421052632,Mocajuba/PA,2020-04-26
0.7708333333333334,0.7291666666666666,0.7395833333333334,0.7395833333333334,0.65625,0.7083333333333334,Humaitá/AM,2020-04-26
0.7731958762886598,0.7319587628865979,0.7525773195876289,0.7525773195876289,0.6597938144329897,0.7216494845360825,Urucurituba/AM,2020-04-26
0.7755102040816326,0.7346938775510204,0.7653061224489796,0.7653061224489796,0.673469387755102,0.7346938775510204,Itaparica/BA,2020-04-26
0.7878787878787878,0.7474747474747475,0.7676767676767676,0.7676767676767676,0.6767676767676768,0.7272727272727273,Bagre/PA,2020-04-26
0.79,0.76,0.77,0.77,0.69,0.72,Itapiranga/AM,2020-04-26
0.801980198019802,0.7722772277227723,0.7821782178217822,0.7821782178217822,0.7029702970297029,0.7326732673267327,Borba/AM,2020-04-27
0.803921568627451,0.7745098039215687,0.7941176470588235,0.7941176470588235,0.7058823529411765,0.7450980392156863,Melgaço/PA,2020-04-27
0.7961165048543689,0.7766990291262136,0.7961165048543689,0.7961165048543689,0.7184466019417476,0.7572815533980582,Penedo/AL,2020-04-28
0.8076923076923077,0.7884615384615384,0.7980769230769231,0.7980769230769231,0.7211538461538461,0.7596153846153846,Baião/PA,2020-04-29
0.819047619047619,0.7904761904761904,0.8,0.8,0.7333333333333333,0.7714285714285715,Humberto de Campos/MA,2020-04-29
0.8207547169811321,0.7924528301886793,0.8113207547169812,0.8113207547169812,0.7452830188679245,0.7735849056603774,Prainha/PA,2020-04-30
0.8317757009345794,0.8037383177570093,0.822429906542056,0.822429906542056,0.7570093457943925,0.7850467289719626,Terra Santa/PA,2020-05-02
0.8425925925925926,0.8055555555555556,0.8240740740740741,0.8240740740740741,0.7592592592592593,0.7962962962962963,Barreirinha/AM,2020-05-02
0.8532110091743119,0.8165137614678899,0.8348623853211009,0.8348623853211009,0.7614678899082569,0.8073394495412844,Senador José Porfírio/PA,2020-05-03
0.8636363636363636,0.8181818181818182,0.8454545454545455,0.8454545454545455,0.7636363636363637,0.8090909090909091,Chaves/PA,2020-05-03
0.8648648648648649,0.8198198198198198,0.8558558558558559,0.8558558558558559,0.7747747747747747,0.8108108108108109,Pilão Arcado/BA,2020-05-03
0.875,0.8303571428571429,0.8482142857142857,0.8482142857142857,0.7857142857142857,0.8214285714285714,Boa Vista do Ramos/AM,2020-05-03
0.8849557522123894,0.831858407079646,0.8584070796460177,0.8584070796460177,0.7964601769911505,0.831858407079646,Alvarães/AM,2020-05-04
0.8859649122807017,0.8333333333333334,0.868421052631579,0.868421052631579,0.8070175438596491,0.8421052631578947,Grossos/RN,2020-05-04
0.8782608695652174,0.8434782608695652,0.8608695652173913,0.8608695652173913,0.8173913043478261,0.8521739130434782,Remanso/BA,2020-05-04
0.8793103448275862,0.853448275862069,0.853448275862069,0.853448275862069,0.8189655172413793,0.853448275862069,Carutapera/MA,2020-05-04
0.8888888888888888,0.8547008547008547,0.8632478632478633,0.8632478632478633,0.8290598290598291,0.8632478632478633,Portel/PA,2020-05-05
0.8983050847457628,0.864406779661017,0.8728813559322034,0.8728813559322034,0.8389830508474576,0.8728813559322034,Faro/PA,2020-05-08
0.8991596638655462,0.865546218487395,0.8823529411764706,0.8823529411764706,0.8487394957983193,0.8823529411764706,Vitória do Xingu/PA,2020-05-08
0.9083333333333333,0.875,0.8833333333333333,0.8833333333333333,0.85,0.8916666666666667,Curuá/PA,2020-05-08
0.9008264462809917,0.8760330578512396,0.8925619834710744,0.8925619834710744,0.859504132231405,0.9008264462809917,Guaraqueçaba/PR,2020-05-08
0.9016393442622951,0.8852459016393442,0.8934426229508197,0.8934426229508197,0.860655737704918,0.9016393442622951,Soure/PA,2020-05-08
0.9105691056910569,0.8943089430894309,0.9024390243902439,0.9024390243902439,0.8699186991869918,0.9105691056910569,Gurupá/PA,2020-05-09
0.9193548387096774,0.8951612903225806,0.9032258064516129,0.9032258064516129,0.8790322580645161,0.9112903225806451,Gararu/SE,2020-05-09
0.928,0.896,0.912,0.912,0.888,0.92,Santana do São Francisco/SE,2020-05-09
0.9365079365079365,0.9047619047619048,0.9206349206349206,0.9206349206349206,0.8968253968253969,0.9285714285714286,Japurá/AM,2020-05-11
0.937007874015748,0.9133858267716536,0.9291338582677166,0.9291338582677166,0.905511811023622,0.9212598425196851,Marechal Thaumaturgo/AC,2020-05-12
0.9453125,0.921875,0.9296875,0.9296875,0.9140625,0.9296875,Itaguatins/TO,2020-05-13
0.937984496124031,0.9302325581395349,0.9302325581395349,0.9302325581395349,0.9224806201550387,0.9302325581395349,Porto Walter/AC,2020-05-13
0.9461538461538461,0.9307692307692308,0.9384615384615385,0.9384615384615385,0.9307692307692308,0.9307692307692308,Uarini/AM,2020-05-15
0.9541984732824428,0.9389312977099237,0.9465648854961832,0.9465648854961832,0.9312977099236641,0.9389312977099237,Sento Sé/BA,2020-05-15
0.9545454545454546,0.946969696969697,0.946969696969697,0.946969696969697,0.9393939393939394,0.946969696969697,Primeira Cruz/MA,2020-05-15
0.9548872180451128,0.9548872180451128,0.9548872180451128,0.9548872180451128,0.9473684210526315,0.9548872180451128,Brejo Grande/SE,2020-05-18
0.9626865671641791,0.9626865671641791,0.9626865671641791,0.9626865671641791,0.9552238805970149,0.9552238805970149,Xique-Xique/BA,2020-05-22
0.9703703703703703,0.9703703703703703,0.9703703703703703,0.9703703703703703,0.9629629629629629,0.9629629629629629,Traipu/AL,2020-05-23
0.9779411764705882,0.9779411764705882,0.9779411764705882,0.9779411764705882,0.9705882352941176,0.9705882352941176,Aveiro/PA,2020-05-26
0.9854014598540146,0.9781021897810219,0.9854014598540146,0.9854014598540146,0.9781021897810219,0.9781021897810219,São José do Norte/RS,2020-05-28
0.9855072463768116,0.9855072463768116,0.9855072463768116,0.9855072463768116,0.9855072463768116,0.9855072463768116,Ipixuna/AM,2020-05-28
0.9928057553956835,0.9928057553956835,0.9928057553956835,0.9928057553956835,0.9928057553956835,0.9928057553956835,Pinheirinho do Vale/RS,2020-06-11
1.0,1.0,1.0,1.0,1.0,1.0,Imaruí/SC,2020-06-16
